(base) [ytwang@gpu02 human-pose-estimation.pytorch]$ python ./pose_estimation/valid_quan.py --cfg experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_mobile.yaml --model-file output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar
/home/ytwang/wyt_workspace/quantization/human-pose-estimation.pytorch/pose_estimation/../lib/core/config.py:161: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  exp_config = edict(yaml.load(f))
=> creating output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile
=> creating log/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_2021-04-05-15-55
Namespace(a_bits=8, bn_fuse=0, cfg='experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_mobile.yaml', coco_bbox_file=None, flip_test=False, frequent=100, gpus=None, model_file='output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar', post_process=False, q_level=0, q_type=0, quant_inference=True, quant_method=0, shift_heatmap=False, use_detect_bbox=False, w_bits=8, weight_observer=0, workers=None)
{'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'DATASET': 'coco',
             'DATA_FORMAT': 'jpg',
             'FLIP': True,
             'HYBRID_JOINTS_TYPE': '',
             'ROOT': '/home/ytwang/dataset/COCO2017',
             'ROT_FACTOR': 40,
             'SCALE_FACTOR': 0.3,
             'SELECT_DATA': False,
             'TEST_SET': 'val2017',
             'TRAIN_SET': 'train2017'},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': True,
           'SAVE_BATCH_IMAGES_GT': True,
           'SAVE_BATCH_IMAGES_PRED': True,
           'SAVE_HEATMAPS_GT': True,
           'SAVE_HEATMAPS_PRED': True},
 'GPUS': '0,1',
 'LOG_DIR': 'log',
 'LOSS': {'USE_TARGET_WEIGHT': True},
 'MODEL': {'EXTRA': {'DECONV_WITH_BIAS': False,
                     'FINAL_CONV_KERNEL': 1,
                     'HEATMAP_SIZE': array([48, 64]),
                     'NUM_DECONV_FILTERS': [128, 128, 128],
                     'NUM_DECONV_KERNELS': [4, 4, 4],
                     'NUM_DECONV_LAYERS': 3,
                     'NUM_LAYERS': 50,
                     'SIGMA': 2,
                     'TARGET_TYPE': 'gaussian'},
           'IMAGE_SIZE': array([192, 256]),
           'INIT_WEIGHTS': True,
           'NAME': 'pose_mobilenet_relu',
           'NUM_JOINTS': 17,
           'PRETRAINED': 'output/coco/256x192_d256x3_adam_lr1e-3_mobile8_relu/final_state.pth.tar',
           'STYLE': 'pytorch'},
 'OUTPUT_DIR': 'output',
 'PRINT_FREQ': 100,
 'TEST': {'BATCH_SIZE': 128,
          'BBOX_THRE': 1.0,
          'COCO_BBOX_FILE': 'models/person_detection_results/COCO_val2017_detections_AP_H_56_person.json',
          'FLIP_TEST': False,
          'IMAGE_THRE': 0.0,
          'IN_VIS_THRE': 0.2,
          'MODEL_FILE': 'output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar',
          'NMS_THRE': 1.0,
          'OKS_THRE': 0.9,
          'POST_PROCESS': True,
          'SHIFT_HEATMAP': True,
          'USE_GT_BBOX': True},
 'TRAIN': {'BATCH_SIZE': 256,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 140,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'LR': 0.001,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 120],
           'MOMENTUM': 0.9,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': False,
           'SHUFFLE': True,
           'WD': 0.0001},
 'WORKERS': 8}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-74          [-1, 192, 16, 12]             384
             ReLU-75          [-1, 192, 16, 12]               0
           Conv2d-76          [-1, 192, 16, 12]           1,728
      BatchNorm2d-77          [-1, 192, 16, 12]             384
             ReLU-78          [-1, 192, 16, 12]               0
           Conv2d-79           [-1, 32, 16, 12]           6,144
      BatchNorm2d-80           [-1, 32, 16, 12]              64
 InvertedResidual-81           [-1, 32, 16, 12]               0
           Conv2d-82          [-1, 192, 16, 12]           6,144
      BatchNorm2d-83          [-1, 192, 16, 12]             384
             ReLU-84          [-1, 192, 16, 12]               0
           Conv2d-85          [-1, 192, 16, 12]           1,728
      BatchNorm2d-86          [-1, 192, 16, 12]             384
             ReLU-87          [-1, 192, 16, 12]               0
           Conv2d-88           [-1, 32, 16, 12]           6,144
      BatchNorm2d-89           [-1, 32, 16, 12]              64
 InvertedResidual-90           [-1, 32, 16, 12]               0
           Conv2d-91          [-1, 192, 16, 12]           6,144
      BatchNorm2d-92          [-1, 192, 16, 12]             384
             ReLU-93          [-1, 192, 16, 12]               0
           Conv2d-94          [-1, 192, 16, 12]           1,728
      BatchNorm2d-95          [-1, 192, 16, 12]             384
             ReLU-96          [-1, 192, 16, 12]               0
           Conv2d-97           [-1, 48, 16, 12]           9,216
      BatchNorm2d-98           [-1, 48, 16, 12]              96
 InvertedResidual-99           [-1, 48, 16, 12]               0
          Conv2d-100          [-1, 288, 16, 12]          13,824
     BatchNorm2d-101          [-1, 288, 16, 12]             576
            ReLU-102          [-1, 288, 16, 12]               0
          Conv2d-103          [-1, 288, 16, 12]           2,592
     BatchNorm2d-104          [-1, 288, 16, 12]             576
            ReLU-105          [-1, 288, 16, 12]               0
          Conv2d-106           [-1, 48, 16, 12]          13,824
     BatchNorm2d-107           [-1, 48, 16, 12]              96
InvertedResidual-108           [-1, 48, 16, 12]               0
          Conv2d-109          [-1, 288, 16, 12]          13,824
     BatchNorm2d-110          [-1, 288, 16, 12]             576
            ReLU-111          [-1, 288, 16, 12]               0
          Conv2d-112          [-1, 288, 16, 12]           2,592
     BatchNorm2d-113          [-1, 288, 16, 12]             576
            ReLU-114          [-1, 288, 16, 12]               0
          Conv2d-115           [-1, 48, 16, 12]          13,824
     BatchNorm2d-116           [-1, 48, 16, 12]              96
InvertedResidual-117           [-1, 48, 16, 12]               0
          Conv2d-118          [-1, 288, 16, 12]          13,824
     BatchNorm2d-119          [-1, 288, 16, 12]             576
            ReLU-120          [-1, 288, 16, 12]               0
          Conv2d-121            [-1, 288, 8, 6]           2,592
     BatchNorm2d-122            [-1, 288, 8, 6]             576
            ReLU-123            [-1, 288, 8, 6]               0
          Conv2d-124             [-1, 80, 8, 6]          23,040
     BatchNorm2d-125             [-1, 80, 8, 6]             160
InvertedResidual-126             [-1, 80, 8, 6]               0
          Conv2d-127            [-1, 480, 8, 6]          38,400
     BatchNorm2d-128            [-1, 480, 8, 6]             960
            ReLU-129            [-1, 480, 8, 6]               0
          Conv2d-130            [-1, 480, 8, 6]           4,320
     BatchNorm2d-131            [-1, 480, 8, 6]             960
            ReLU-132            [-1, 480, 8, 6]               0
          Conv2d-133             [-1, 80, 8, 6]          38,400
     BatchNorm2d-134             [-1, 80, 8, 6]             160
InvertedResidual-135             [-1, 80, 8, 6]               0
          Conv2d-136            [-1, 480, 8, 6]          38,400
     BatchNorm2d-137            [-1, 480, 8, 6]             960
            ReLU-138            [-1, 480, 8, 6]               0
          Conv2d-139            [-1, 480, 8, 6]           4,320
     BatchNorm2d-140            [-1, 480, 8, 6]             960
            ReLU-141            [-1, 480, 8, 6]               0
          Conv2d-142             [-1, 80, 8, 6]          38,400
     BatchNorm2d-143             [-1, 80, 8, 6]             160
InvertedResidual-144             [-1, 80, 8, 6]               0
          Conv2d-145            [-1, 480, 8, 6]          38,400
     BatchNorm2d-146            [-1, 480, 8, 6]             960
            ReLU-147            [-1, 480, 8, 6]               0
          Conv2d-148            [-1, 480, 8, 6]           4,320
     BatchNorm2d-149            [-1, 480, 8, 6]             960
            ReLU-150            [-1, 480, 8, 6]               0
          Conv2d-151            [-1, 160, 8, 6]          76,800
     BatchNorm2d-152            [-1, 160, 8, 6]             320
InvertedResidual-153            [-1, 160, 8, 6]               0
          Conv2d-154            [-1, 128, 8, 6]          20,480
     BatchNorm2d-155            [-1, 128, 8, 6]             256
            ReLU-156            [-1, 128, 8, 6]               0
 ConvTranspose2d-157          [-1, 128, 16, 12]           2,048
     BatchNorm2d-158          [-1, 128, 16, 12]             256
            ReLU-159          [-1, 128, 16, 12]               0
          Conv2d-160          [-1, 128, 16, 12]          16,384
     BatchNorm2d-161          [-1, 128, 16, 12]             256
            ReLU-162          [-1, 128, 16, 12]               0
 ConvTranspose2d-163          [-1, 128, 32, 24]           2,048
     BatchNorm2d-164          [-1, 128, 32, 24]             256
            ReLU-165          [-1, 128, 32, 24]               0
          Conv2d-166          [-1, 128, 32, 24]          16,384
     BatchNorm2d-167          [-1, 128, 32, 24]             256
            ReLU-168          [-1, 128, 32, 24]               0
 ConvTranspose2d-169          [-1, 128, 64, 48]           2,048
     BatchNorm2d-170          [-1, 128, 64, 48]             256
            ReLU-171          [-1, 128, 64, 48]               0
          Conv2d-172          [-1, 128, 64, 48]          16,384
     BatchNorm2d-173          [-1, 128, 64, 48]             256
            ReLU-174          [-1, 128, 64, 48]               0
          Conv2d-175           [-1, 17, 64, 48]           2,176
================================================================
Total params: 560,064
Trainable params: 560,064
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.56
Forward/backward pass size (MB): 104.37
Params size (MB): 2.14
Estimated Total Size (MB): 107.07
----------------------------------------------------------------

*******************ori_model*******************
 PoseMobileNet(
  (features): Sequential(
    (0): Sequential(
      (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
      (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
    )
    (1): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=16, bias=False)
        (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (4): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (2): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(8, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(48, 48, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=48, bias=False)
        (4): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(48, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (3): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(16, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=96, bias=False)
        (4): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(96, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (4): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(16, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(96, 96, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=96, bias=False)
        (4): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(96, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (5): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(16, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=96, bias=False)
        (4): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(96, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (6): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(16, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=96, bias=False)
        (4): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(96, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (7): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(16, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(96, 96, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=96, bias=False)
        (4): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(96, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (8): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=192, bias=False)
        (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(192, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (9): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=192, bias=False)
        (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(192, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (10): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=192, bias=False)
        (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(192, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (11): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(32, 192, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=192, bias=False)
        (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(192, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (12): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(48, 288, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(288, 288, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=288, bias=False)
        (4): BatchNorm2d(288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(288, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (13): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(48, 288, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(288, 288, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=288, bias=False)
        (4): BatchNorm2d(288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(288, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (14): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(48, 288, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(288, 288, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=288, bias=False)
        (4): BatchNorm2d(288, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(288, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (15): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(480, 480, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=480, bias=False)
        (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): ReLU(inplace=True)
        (6): Conv2d(480, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (7): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (16): InvertedResidual(
      (conv): Sequential(
        (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv2d(480, 480, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=480, bias=False)
